,codigo_lpu,descricao,unidade,preco_lpu,uf,categoria,subcategoria,validade_inicio,validade_fim,origem,observacoes
123,LPU-020,"Piso porcelanato PEI 4, assentamento",m2,143.42,RS,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional RS (fator 1.01)
124,LPU-021,"Piso porcelanato PEI 4, assentamento",m2,143.42,RS,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional RS (fator 1.01)
125,LPU-022,"Piso porcelanato PEI 4, assentamento",m2,143.42,RS,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional RS (fator 1.01)
126,LPU-023,"Piso porcelanato PEI 4, assentamento",m2,143.42,RS,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional RS (fator 1.01)
127,LPU-024,"Piso porcelanato PEI 4, assentamento",m2,143.42,RS,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional RS (fator 1.01)
128,LPU-025,"Piso porcelanato PEI 4, assentamento",m2,143.42,RS,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional RS (fator 1.01)
129,LPU-026,Barra de apoio inox 80 cm para sanitário PCD,un,212.1,RS,Acessibilidade,Barra PCD,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional RS (fator 1.01)
130,LPU-001,"Piso vinílico em manta, instalação completa",m2,102.38,BA,Piso,Vinílico,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional BA (fator 1.05)
131,LPU-002,"Piso porcelanato PEI 4, assentamento",m2,149.1,BA,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional BA (fator 1.05)
132,LPU-003,"Piso porcelanato PEI 4, assentamento",m2,149.1,BA,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional BA (fator 1.05)
133,LPU-004,"Piso porcelanato PEI 4, assentamento",m2,149.1,BA,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional BA (fator 1.05)
134,LPU-005,"Piso porcelanato PEI 4, assentamento",m2,149.1,BA,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional BA (fator 1.05)
135,LPU-006,"Piso porcelanato PEI 4, assentamento",m2,149.1,BA,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional BA (fator 1.05)
136,LPU-007,"Piso porcelanato PEI 4, assentamento",m2,149.1,BA,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional BA (fator 1.05)
137,LPU-008,"Piso porcelanato PEI 4, assentamento",m2,149.1,BA,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional BA (fator 1.05)
138,LPU-009,"Piso porcelanato PEI 4, assentamento",m2,149.1,BA,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional BA (fator 1.05)
139,LPU-010,"Piso porcelanato PEI 4, assentamento",m2,149.1,BA,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional BA (fator 1.05)
140,LPU-011,"Piso porcelanato PEI 4, assentamento",m2,149.1,BA,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional BA (fator 1.05)
141,LPU-012,"Piso porcelanato PEI 4, assentamento",m2,149.1,BA,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional BA (fator 1.05)
142,LPU-013,"Piso porcelanato PEI 4, assentamento",m2,149.1,BA,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional BA (fator 1.05)
143,LPU-014,"Piso porcelanato PEI 4, assentamento",m2,149.1,BA,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional BA (fator 1.05)
144,LPU-015,"Piso porcelanato PEI 4, assentamento",m2,149.1,BA,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional BA (fator 1.05)
145,LPU-016,"Piso porcelanato PEI 4, assentamento",m2,149.1,BA,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional BA (fator 1.05)
146,LPU-017,"Piso porcelanato PEI 4, assentamento",m2,149.1,BA,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional BA (fator 1.05)
147,LPU-018,"Piso porcelanato PEI 4, assentamento",m2,149.1,BA,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional BA (fator 1.05)
148,LPU-019,"Piso porcelanato PEI 4, assentamento",m2,149.1,BA,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional BA (fator 1.05)
149,LPU-020,"Piso porcelanato PEI 4, assentamento",m2,149.1,BA,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional BA (fator 1.05)
150,LPU-021,"Piso porcelanato PEI 4, assentamento",m2,149.1,BA,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional BA (fator 1.05)
151,LPU-022,"Piso porcelanato PEI 4, assentamento",m2,149.1,BA,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional BA (fator 1.05)
152,LPU-023,"Piso porcelanato PEI 4, assentamento",m2,149.1,BA,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional BA (fator 1.05)
153,LPU-024,"Piso porcelanato PEI 4, assentamento",m2,149.1,BA,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional BA (fator 1.05)
154,LPU-025,"Piso porcelanato PEI 4, assentamento",m2,149.1,BA,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional BA (fator 1.05)
155,LPU-026,Barra de apoio inox 80 cm para sanitário PCD,un,220.5,BA,Acessibilidade,Barra PCD,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional BA (fator 1.05)
